/* trang_chu */

position: relative;
width: 1440px;
height: 1024px;
overflow-y: scroll;

background: #EAE9E9;


/* Rectangle 22 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 47px;
left: 294px;
top: 353px;

background: #D9D9D9;
border: 1px solid #000000;


/* Rectangle 23 */

box-sizing: border-box;

position: absolute;
width: 141px;
height: 22px;
left: 586px;
top: 364px;

background: #D9D9D9;
border: 1px solid #000000;


/* Tìm kiếm */

position: absolute;
width: 66px;
height: 18px;
left: calc(50% - 66px/2 - 63.5px);
top: 365.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Tên khóa học */

position: absolute;
width: 110px;
height: 16px;
left: 302px;
top: 369px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;

color: #B6A5A5;



/* Rectangle 13 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 292px;
top: 465px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 292px;
top: 653px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 24 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 584px;
top: 466px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 584px;
top: 654px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 26 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 876px;
top: 467px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 32 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 876px;
top: 655px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 28 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 1168px;
top: 467px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 33 */

box-sizing: border-box;

position: absolute;
width: 272px;
height: 146px;
left: 1168px;
top: 655px;

background: #FFFFFF;
border: 1px solid #000000;


/* Rectangle 1 */

position: absolute;
left: 33.12%;
right: 66.04%;
top: 51.56%;
bottom: 47.36%;

/* Line_icon */
border: 2px solid #33363F;


/* Rectangle 34 */

position: absolute;
left: 33.12%;
right: 66.04%;
top: 69.92%;
bottom: 29%;

/* Line_icon */
border: 2px solid #33363F;


/* Rectangle 25 */

position: absolute;
left: 53.4%;
right: 45.76%;
top: 51.66%;
bottom: 47.27%;

/* Line_icon */
